Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
73087250-f785-399c-916a-4815188f9753,PCP89048,173 ESSEX ST,SWAMPSCOTT,MA,01907-1150,42.468059000000004,-70.89126,,4778.919999999997,37
3785a91b-ef8c-3628-b673-5f9808b05616,GL PEDIATRICS INC,33 BARTLETT ST,LOWELL,MA,01852-1318,42.63898,-71.321141,978-452-2200,4520.599999999998,35
6ad683e2-8401-3bfe-9d9b-4fa263d2d92f,PCP91959,4 CYPRESS ST,BROOKLINE,MA,02445-6871,42.323853,-71.142003,617-650-3522,6974.639999999995,54
c70cfaad-1251-3193-9495-060db784e090,CARROLL PHYSICAL THERAPY,1284 MAIN ST,OSTERVILLE,MA,02655-1542,41.662727,-70.357208,508-420-3535,5424.719999999997,42
9e22996b-ab3f-3d99-9f9d-6659ae260966,ASSOCIATES IN DERMATOLOGY LLC,311 ARSENAL ST,WATERTOWN,MA,02472-2783,42.369451,-71.177925,617-923-8433,8782.879999999994,68
7b1ba895-0a48-303f-981d-f41766fcaacc,PCP105182,78 MCKAY ST,BEVERLY,MA,01915-3031,42.556659,-70.84496,978-927-2270,5553.8799999999965,44
9de56a33-a10b-32e6-986c-b9576eb3e933,BAY RADIOLOGY ASSOCIATES  INC.,273 TEATICKET HWY,TEATICKET,MA,02536-5638,41.562579,-70.587349,508-495-8000,7878.759999999994,61
0849c09e-1e1c-3213-ad24-e58185e43205,MELROSE WAKEFIELD ORAL SURGERY INC,810 MAIN ST,MELROSE,MA,02176-2711,42.455723,-71.05901899999999,781-662-6228,3616.4799999999987,29
2db889da-7f59-3bdb-9f98-4d40f24a2540,PCP121054,31 PINE ST,NORFOLK,MA,02056-1642,42.116244,-71.329274,,3358.159999999999,26
c60b66d8-ce80-3d94-b4a7-2d97367a801b,PCP128550,140 MAIN ST,GROTON,MA,01450-1271,42.61176,-71.565269,,9557.839999999993,75
934f4ea8-157d-3c1e-806b-7f8a9ec92a84,PCP133048,470 GRANBY RD,SOUTH HADLEY,MA,01075-3218,42.256208,-72.58103,,4649.7599999999975,36
17b62fdf-905d-3018-810d-7ee667bb8f25,PCP134014,333 FRONT ST,CHICOPEE,MA,01013-2798,42.175668,-72.572257,,2195.7200000000003,17
a005fba5-3abb-32ee-a26d-afcde0315ead,PCP135496,1049 MAIN ST,WEST BARNSTABLE,MA,02668-1152,41.662727,-70.357208,,4908.079999999997,38
03265f41-d6ef-3f4b-a918-b44ced0ff5aa,PCP138181,400 WASHINGTON ST,BRAINTREE,MA,02184-4769,42.205416,-71.00216800000003,,9686.999999999993,75
8f0c35f7-110c-3529-93bf-d2f1da436200,PCP145469,159 MAIN ST A,AGAWAM,MA,01001-1804,42.064731,-72.653477,,2712.3599999999997,21
100b141b-3f51-3916-97e3-c6a74f0eda16,PCP146764,194 S MAIN ST,WEST BRIDGEWATER,MA,02379-1770,42.021617,-71.026717,,5166.399999999997,40
463296bc-5a7c-3412-b888-eec038ac8e1b,PCP149962,1748 GRAND ARMY HWY,SOMERSET,MA,02726-1211,41.738479,-71.165065,,4778.919999999997,38
2a01f15c-e34c-3b5c-850f-7e4a965561d4,PCP150002,660 E ST,MANSFIELD,MA,02048-2951,42.017302,-71.21641,,7620.439999999994,59
b4fbf217-ac7b-3ecf-8c1a-d607c1d4f0db,SHIFA COMPREHENSIVE HEALTH CENTER,185 W AVE,LUDLOW,MA,01056-1700,42.183577,-72.457812,413-244-6947,6845.479999999995,53
4f0a1843-c819-3964-a2e9-2dab906b84bf,PCP154964,1440 GAR HWY,SOMERSET,MA,02726-1218,41.738479,-71.165065,,2583.2,20
150d4bec-d11c-3014-8818-45127743725d,PCP155636,69 BAYVIEW AVE,BERKLEY,MA,02779-1924,41.838060999999996,-71.07761500000001,,4520.599999999998,35
927eb0a8-c2d9-3c94-9741-4ce636ae4b06,PCP159069,17 COCASSET ST,FOXBOROUGH,MA,02035-2948,42.061338,-71.245802,,8007.919999999994,63
9cb9c46d-64f4-3f51-9cbb-f16b27e8b771,PCP161804,53 SPRINGFIELD ST,CHICOPEE,MA,01013-2624,42.175668,-72.572257,,12528.51999999999,97
bd8121a6-06dc-31be-93fa-a87e9529b7c2,PCP168930,35 TROLLEY CROSSING RD,CHARLTON,MA,01507-1369,42.133935,-71.968025,,5941.359999999996,46
29769c4a-4330-3209-b546-1e1f12c7adc5,EYE CARE SPECIALISTS PC,31 PINE ST,NORFOLK,MA,02056-1642,42.116244,-71.329274,508-623-3880,2583.2,20
33dd4a4d-8b2d-34aa-9a7f-3289bb665248,PCP191462,48 MAPLE AVE,SHREWSBURY,MA,01545-2938,42.284766999999995,-71.714228,508-845-7221,4649.7599999999975,36
8c249853-c6e2-34bc-b301-045f08eac03e,PCP200505,25 OLD WESTPORT RD,NORTH DARTMOUTH,MA,02747-2537,41.646686,-70.999158,401-533-4052,8266.239999999994,64
9877f0c9-b716-3b85-b96e-13522cc33348,PCP202116,533 FRANKLIN ST,MELROSE,MA,02176-1742,42.455723,-71.05901899999999,,3745.6399999999985,29
bce310c4-5b58-330c-85ab-36faa54c2d0c,PCP205637,200 WALNUT ST,SAUGUS,MA,01906-1158,42.468432,-71.01394599999999,,9041.199999999993,70
7533082e-ead6-3a6f-8b54-f29c0fcbaf82,ICON ANESTHESIA SERVICES OF NEW ENGLAND LLC,135 LAKE ST,MIDDLETON,MA,01949-2024,42.610513,-71.007118,978-766-1150,5424.719999999997,42
d3c7fd37-7465-39ca-bceb-c855bedabd2c,PCP209281,2 CHAMBERLAIN AVE,WINTHROP,MA,02152-1011,42.375541,-70.970646,,3228.999999999999,25
a7da0683-1259-3792-9642-b3343aacddc6,MILLENNIUM ANESTHESIA PC,100 TER HEUN DR,FALMOUTH,MA,02540-2503,41.594939000000004,-70.599243,508-548-5300,7362.119999999994,58
7753a595-c36a-360d-9fe9-226a9f7b822e,ST. VINCENT RADIOLOGICAL ASSOC.  INC.,14 RICE RD,TEMPLETON,MA,01468-1332,42.563482,-72.07547199999999,978-939-2035,5683.039999999996,44
f43d6681-f2aa-3bb7-81c6-8abe6cfe7a15,PCP222777,54 HOPEDALE ST,HOPEDALE,MA,01747-1719,42.123007,-71.53140400000001,,4908.079999999997,38
9ffb641c-8312-35c4-92f4-b8ac162f50c2,PCP224262,607 N AVE,WAKEFIELD,MA,01880,42.50436,-71.064061,781-942-0606,3616.4799999999987,28
0f0abae6-d54e-34d0-b1cd-e5cf1f71efd1,COMMUNITY HEALTH CONNECTIONS  INC,175 CONNORS ST,GARDNER,MA,01440-2637,42.584206,-71.988737,978-410-6100,3874.7999999999984,30
20fb6c61-e9c0-3edc-8d92-952675c896c4,COMMUNITY PHYSICIANS ASSOC INC,92 HIGHLAND ST,MILTON,MA,02186-3800,42.241557,-71.082432,617-696-1460,3099.8399999999992,24
9f8adac8-38c6-354d-93d8-8af0215b66df,PARTNERS IN REHABILITATION LLC,421 MERRIMACK ST,METHUEN,MA,01844-5865,42.742751,-71.178588,978-689-4500,6199.679999999996,48
e77c1b5c-f06d-3d7f-9afb-9f54b9a35728,PCP229838,471 S MAIN ST,BRADFORD,MA,01835-7247,42.782945,-71.087436,,1808.2400000000005,14
37b9bf2b-7b12-30db-b9cf-e62f3daf6559,PCP232025,319 SOUTHBRIDGE ST,AUBURN,MA,01501-2541,42.198708,-71.846006,508-832-9646,4520.599999999998,35
dfb31775-671c-3a26-9874-3b862ce8f6d1,PCP233810,100 COPELAND DR,MANSFIELD,MA,02048-1245,42.017302,-71.21641,,8137.079999999994,63
c1bf7bfd-7287-37cc-9836-cf77704c49a7,VHM SERVICES INC,435 KING ST,FRANKLIN,MA,02038-2516,42.084858,-71.41057099999998,508-553-3250,2841.5199999999995,22
395a9f52-1f2d-35cd-8cfe-35e2771f8921,PCP248432,567 CENTRAL ST,BOYLSTON,MA,01505-1523,42.355049,-71.716157,508-335-2452,5812.199999999996,45
340e467f-f407-395e-aac3-b134baf9bcd5,HKD TREATMENT OPTIONS PC,21 GEORGE ST,LOWELL,MA,01852-2228,42.63898,-71.321141,978-710-9877,6199.679999999996,48
c1c433e1-9ed4-3730-bd86-d25de4fa96bf,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,80 EVERETT AVE,CHELSEA,MA,02150-2339,42.396824,-71.031348,617-887-3500,1033.28,8
37362d32-a494-30a7-9ca6-ad833d53394f,HOLYOKE MEDICAL CENTER INC,2 HOSPITAL DR,HOLYOKE,MA,01040-6614,42.211656,-72.642448,413-540-5048,3616.4799999999987,28
a51c74d8-5d57-3ec9-8578-442295853f2a,SOUND PHYSICIANS OF MASSACHUSETTS INC,235 N PEARL ST,BROCKTON,MA,02301-1794,42.082543,-71.024638,508-427-3000,4391.439999999998,34
970d2bb4-6018-36bd-ad5a-7c61a10e603a,WESTFIELD MEDICAL CORPORATION,115 W SILVER ST,WESTFIELD,MA,01085-3678,42.138838,-72.755911,413-562-3444,3616.4799999999987,28
d280bb3c-0c3d-327f-aefd-45bce5923116,FOUNDATION MEDICAL PARTNERS INC.,68 MAIN ST,PEPPERELL,MA,01463-1560,42.670643,-71.602858,978-433-6317,6457.999999999995,51
31e44858-c1ac-3db0-a01d-11b8730a152f,PHYSICAL THERAPY INNOVATIONS  INC,489 WASHINGTON ST,AUBURN,MA,01501-2717,42.198708,-71.846006,508-721-0000,2583.2,20
5cff4aae-1731-33fe-971a-8dae2b29bda3,NEW ENGLAND ORTHOPEDIC SURGEONS,265 BENTON DR,EAST LONGMEADOW,MA,01028-3219,42.062378,-72.498111,413-785-4666,6716.319999999995,52
a95684bd-b222-3e5e-8d18-805e5ae45705,PCP309472,86 ASHLEY AVE,WEST SPRINGFIELD,MA,01089-1302,42.125451,-72.649734,,4391.439999999998,34
5a9ded14-4f2b-3d66-9301-02c8fb81c8fd,RELIANT MEDICAL GROUP  INC,106 E MAIN ST,WESTBORO,MA,01581-1494,42.267441,-71.617492,508-366-8836,8782.879999999994,68
ca2eaac0-decd-3e6b-9306-da358c0fcbf5,MARATHON PHYSICAL THERAPY AND SPORTS MEDICINE  LLC,2 BELMONT ST,EASTON,MA,02334,42.040515,-71.109329,857-444-7026,10332.799999999992,80
c4a6d801-eafb-370d-98a3-598c2667a310,UMASS MEMORIAL MEDICAL GROUP  INC.,10 WINTHROP ST,WORCESTER,MA,01604-4435,42.269478,-71.807783,508-752-4336,2066.5600000000004,16
7ba6f48e-4090-36a2-abe6-4412fa87d1e4,MENTAL HEALTH ASSOCIATION OF GREATER LOWELL  INC,99 CHURCH ST,LOWELL,MA,01852-2621,42.63898,-71.321141,978-458-6282,8912.039999999994,69
10523c85-c2e7-376a-81ef-d9dfbb4d212f,NORTH SUBURBAN ORTHOPEDIC ASSOCIATES INC,602 BOADWAY,EVERETT,MA,02149,42.405938,-71.054649,781-665-9500,4262.279999999998,33
c55f661f-2b90-3897-ae3e-807e1461e5f7,PLEXUS ANESTHESIA SERVICES OF MASSACHUSETTS PC,140 LINCOLN AVE,HAVERHILL,MA,01830-6700,42.782945,-71.087436,978-521-8625,1420.7600000000002,12
15264a42-b1a1-356f-bd11-d339db5cdb39,CAREWELL URGENT CARE CENTERS OF MA  PC,380 JOHN FITCH HWY,FITCHBURG,MA,01420-4502,42.601977000000005,-71.81586999999999,617-302-4194,3745.6399999999985,29
026c50a6-0d72-3be8-8157-cba23644b34b,SOUTHCOAST PHYSICIANS GROUP  INC..,100 ROSEBROOK WAY,WAREHAM,MA,02571-1138,41.76104,-70.701779,,5295.559999999997,41
7bb4538e-e698-3805-bfd1-05a51046cc03,GORDON COLLEGE,255 GRAPEVINE RD,WENHAM,MA,01984-1813,42.600633,-70.883303,978-867-4095,10461.959999999992,81
e6188bb8-3630-3704-98ce-c6c94fbfd55a,PCP339907,711 W CTR ST,WEST BRIDGEWATER,MA,02379,42.021617,-71.026717,,3745.6399999999985,29
aee9e5c4-d841-3623-90c2-9e2129fca0dc,HALLMARK HEALTH MEDICAL ASSOCIATES INC,52 CREST AVE,WINTHROP,MA,02152-1058,42.375541,-70.970646,617-846-8622,4778.919999999997,37
88f1fce1-dce3-3556-96b4-2a943b9af8ec,RELIANT MEDICAL GROUP  INC,94 ELM ST,MILLBURY,MA,01527-2692,42.192246000000004,-71.777649,508-865-5858,2970.6799999999994,23
d816eedc-2b6a-3bda-9ebc-205ca52da42a,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,68 MAIN ST,ANDOVER,MA,01810-3846,42.648044,-71.161751,866-389-2727,7232.959999999995,56
1a5a8c56-e60c-3838-8f92-9ad133d9d5f5,BOSTON HEALTH CARE FOR THE HOMELESS PROGRAM INC,38 BROAD ST,QUINCY,MA,02169-4604,42.261006,-71.008988,617-770-3314,9816.159999999993,76
219548e5-90d2-32ba-a6e1-686b11ec28b8,HALLMARK HEALTH MEDICAL ASSOCIATES INC,170 GOVERNORS AVE,MEDFORD,MA,02155-1643,42.423844,-71.10923100000001,781-306-6180,3874.7999999999984,30
a6cb3dcb-9cd5-398c-9980-82dfa23bbc5a,BAYSTATE MEDICAL PRACTICES INC,2 MAIN ST,MONSON,MA,01057-1302,42.093596000000005,-72.321494,413-370-8209,1808.2400000000005,14
5a6c72b5-3615-3fcb-b8c3-470e47c98a8b,ZWANGER AND PESIRI RADIOLOGY GROUP LLP,86 GREYSTONE LN,CARLISLE,MA,01741-1586,42.53662,-71.36183199999999,631-225-7200,2066.5600000000004,16
ce7cf858-b5ae-3f23-ac95-cce3ecdda178,BAY STATE PHYSICAL THERAPY OF RANDOLPH PC,56 NEW DRIFTWAY,SCITUATE,MA,02066-4533,42.205062,-70.74297800000001,781-544-3434,8007.919999999994,62
a0a14713-50c4-3818-b0cb-8c2047f1458c,BAY STATE PHYSICAL THERAPY OF RANDOLPH PC,7 HERRING POND RD,CEDARVILLE,MA,02360-6903,41.888191,-70.59996600000002,508-833-5180,2195.7200000000003,17
5f178592-5066-33f6-8594-e6f58caca21c,MASHPEE FAMILY MEDICINE,5 INDUSTRIAL DRIVE,MASHPEE,MA,2649,41.6050403,-70.4944565,508-477-4282,387.48,3
4feb5860-8c43-34ea-b2c8-84ff7ca8740b,TRU MEDICAL WALK IN CENTER,528 NEWTON STREET,FALL RIVER,MA,2721,41.672608,-71.1635601,508-675-1522,129.16,1
92819cdc-db9e-387e-8c4f-4b2b4e8b2e4f,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,1230 BRIDGE STREET,LOWELL,MA,1850,42.6653405,-71.3038939,978-459-2273,387.48,3
0d1563c1-d56c-362e-9e3d-d74463ebbe0f,URGENT CARE MEDICAL CLINIC,629 PLEASANT STREET,BROCKTON,MA,2301,42.0892313,-71.04551,508-583-0010,2454.04,19
a76bda1d-f42d-3046-b8c6-021f3db0a086,WALK IN AND PRIMARY CARE,808 MAIN STREET,WALTHAM,MA,2451,42.3760766,-71.242893,781-894-8200,258.32,2
7116c200-6663-3503-8314-1ee16845e5d3,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,85 PARKHURST ROAD,CHELMSFORD,MA,1824,42.6257767,-71.3593401,978-458-6868,6070.519999999996,47
3265f387-6c51-32ee-8f6d-b2a89caa34d5,CHELSEA MGH HEALTH CENTER MEDICAL WALK IN,151 EVERETT AVENUE,CHELSEA,MA,2150,42.3961274,-71.0392206,617-884-8300,387.48,3
c63d0602-724d-3d74-958a-a31b1364eaef,HARVARD VANGUARD BRAINTREE PRACTICE URGENT CARE,111 GROSSMAN DRIVE,BRAINTREE,MA,2184,42.21004,-70.999539,781-849-1000,387.48,3
cbbee84d-7644-3b24-9f41-e3747f5050df,FAMILY HEALTH CENTER,26 QUEEN STREET,WORCESTER,MA,1610,42.2590345,-71.8139319,508-860-7777,645.8,5
f1313c7d-3148-335b-adc3-337f15567b82,WINCHESTER HOSPITAL FAMILY MEDICAL CENTER,500 SALEM STREET,WILMINGTON,MA,1887,42.5805281,-71.1438654,978-988-6105,1808.2400000000005,14
df5a38ee-e493-3572-8f92-bb695aef9891,MID CAPE MEDICAL CENTER,489 BEARSES WAY,HYANNIS,MA,2601,41.6624796,-70.3008223,508-771-4092,258.32,2
e3f1676b-9b40-3544-af4e-17a06bbb98bb,CODMAN SQUARE HEALTH CENTER,637 WASHINGTON STREET,DORCHESTER,MA,2124,42.2894365,-71.0719941,617-825-9660,387.48,3
6e62e63b-c39a-3211-99d8-8b8f0f06774e,GREAT BROOK VALLEY HEALTH CENTER,19 TACOMA STREET,WORCESTER,MA,1605,42.3023113,-71.7661395,508-852-1805,387.48,3
62fa9127-485f-3032-87cc-6576d91fec94,LAHEY CLINIC NORTHSHORE,1 ESSEX CENTER DRIVE,PEABODY,MA,1960,42.5369864,-70.9465423,978-538-4000,516.64,4
c0aa05be-e636-316f-80d7-8b0b5d2eb194,EAST BOSTON NEIGHBORHOOD HEALTH CENTER URGENT CARE,10 GOVE STREET,BOSTON,MA,2128,42.3719882,-71.0386237,617-567-3600,129.16,1
98d42012-384f-39d9-b210-cc654b9441f6,FONTAINE MEDICAL CENTER,525 LONG POND DRIVE,HARWICH,MA,2645,41.722586,-70.0372004,508-432-4100,645.8,5
7ffe74ac-786d-3c6d-bcb9-323352f6149c,CONCENTRA URGENT CARE - SPRINGFIELD,140 CARANDO DRIVE,SPRINGFIELD,MA,1104,42.1463818,-72.5335973,413-746-4006,645.8,5
b06770b5-b695-3c1a-9685-ae2223966ff7,GENERAL HEALTH CARE,66 SOUTH WASHINGTON STREET,NORTH ATTLEBORO,MA,2760,41.9799756,-71.3329695,508-643-0100,2712.3599999999997,21
a9afd4c9-8443-3b5a-a486-07c3bb109b3f,RIVER BEND MEDICAL GROUP - CHICOPEE OFFICE - URGENT CARE,444 MONTGOMERY STREET,CHICOPEE,MA,1020,42.1718584,-72.5849672,413-594-3111,62771.76000000078,486
9b5f23f1-c387-3a77-9359-752d26d7f997,FAMILY DOCTORS,250 PARADISE ROAD,SWAMPSCOTT,MA,1907,42.47636,-70.9125322,781-596-4150,129.16,1
108ccece-277a-396f-8bf2-1527f74458eb,ON CALL URGENT CARE CENTER,51 LOCUST STREET,NORTHAMPTON,MA,1060,42.3323152,-72.6545646,413-584-7425,129.16,1
0f7f97f6-693c-3de9-8190-85feaf4632e2,CONCENTRA URGENT CARE - EAST BOSTON,1 HARBORSIDE DRIVE,EAST BOSTON,MA,2128,42.3634497,-71.0256963,617-568-6500,387.48,3
308b5efa-a9c2-3728-b1ff-d29c5f060731,FALLON CLINIC URGENT CARE,630 PLANTATION STREET,WORCESTER,MA,1605,42.2925591,-71.7603169,508-595-2505,1679.0800000000004,13
bbf934c6-faad-3483-a1d2-d2ecb693a0e2,FALMOUTH WALK IN MEDICAL CENTER,309 TEATICKET HIGHWAY,TEATICKET,MA,2536,41.5683439,-70.5940062,508-540-6790,516.64,4
90cf148c-69ed-3d33-aa86-b509c6b0b25f,PROMPT CARE WALK-IN CLINIC,170 GOVERNORS AVENUE,MEDFORD,MA,2155,42.4259086,-71.1113649,781-306-6180,129.16,1
